converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip' (UTF-8)
--2018-08-20 07:04:07--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_203/US_eMAE_NDVI.2018.197-203.QKM.COMPRES.006.2018204050224.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 327044732 (312M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi1.zip'

     0K .......... .......... .......... .......... ..........  0%  379K 14m4s
  3400K .......... .......... .......... .......... ..........  1%  188M 2m3s
  3450K .......... .......... .......... .......... ..........  1%  180M 2m1s
  3500K .......... .......... .......... .......... ..........  1% 1010K 2m4s
  3550K .......... .......... .......... .......... ..........  1%  182M 2m2s
  3600K .......... .......... .......... .......... ..........  1%  189M 2m0s
  3650K .......... .......... .......... .......... ..........  1% 3.49M 2m0s
  3700K .......... .......... .......... .......... ..........  1% 94.8M 1m58s
  3750K .......... .......... .......... .......... ..........  1%  114M 1m57s
  3800K .......... .......... .......... .......... ..........  1% 86.5M 1m55s
  3850K .......... .......... .......... .......... ..........  1%  143M 1m54s
  3900K .......... .......... .......... .......... ..........  1%  192M 1m53s
  3950K .......... .......... .......... .......... ..........  1%  165M 1m51s
  4000K .......... .......... .......... .......... ..........  1%  177M 1m50s
  4050K .......... .......... .......... .......... ..........  1% 1015K 1m52s
  4100K .......... .......... .......... .......... ..........  1%  165M 1m51s
  4150K .......... .......... .......... .......... ..........  1%  177M 1m50s
  4200K .......... .......... .......... .......... ..........  1%  190M 1m48s
  4250K .......... .......... .......... .......... ..........  1% 3.56M 1m48s
  4300K .......... .......... .......... .......... ..........  1%  133M 1m47s
  4350K .......... .......... .......... .......... ..........  1% 94.6M 1m46s
  4400K .......... .......... .......... .......... ..........  1% 99.2M 1m44s
  4450K .......... .......... .......... .......... ..........  1%  185M 1m43s
  4500K .......... .......... .......... .......... ..........  1% 98.3M 1m42s
  4550K .......... .......... .......... .......... ..........  1%  208M 1m41s
  4600K .......... .......... .......... .......... ..........  1%  183M 1m40s
  4650K .......... .......... .......... .......... ..........  1% 1.01M 1m42s
  4700K .......... .......... .......... .......... ..........  1%  104M 1m41s
  4750K .......... .......... .......... .......... ..........  1% 77.4M 1m40s
  4800K .......... .......... .......... .......... ..........  1%  182M 99s
  4850K .......... .......... .......... .......... ..........  1%  206M 98s
  4900K .......... .......... .......... .......... ..........  1% 3.72M 98s
  4950K .......... .......... .......... .......... ..........  1% 97.4M 97s
  5000K .......... .......... .......... .......... ..........  1%  114M 96s
  5050K .......... .......... .......... .......... ..........  1% 69.1M 95s
  5100K .......... .......... .......... .......... ..........  1%  107M 94s
  5150K .......... .......... .......... .......... ..........  1%  196M 93s
  5200K .......... .......... .......... .......... ..........  1%  144M 92s
  5250K .......... .......... .......... .......... ..........  1%  200M 91s
  5300K .......... .......... .......... .......... ..........  1%  170M 91s
  5350K .......... .......... .......... .......... ..........  1% 1.01M 92s
  5400K .......... .......... .......... .......... ..........  1% 89.9M 92s
  5450K .......... .......... .......... .......... ..........  1%  203M 91s
  5500K .......... .......... .......... .......... ..........  1% 54.0M 90s
  5550K .......... .......... .......... .......... ..........  1%  202M 89s
  5600K .......... .......... .......... .......... ..........  1%  178M 88s
  5650K .......... .......... .......... .......... ..........  1% 3.95M 88s
  5700K .......... .......... .......... .......... ..........  1% 86.1M 88s
  5750K .......... .......... .......... .......... ..........  1%  101M 87s
  5800K .......... .......... .......... .......... ..........  1%  108M 86s
  5850K .......... .......... .......... .......... ..........  1%  112M 85s
  5900K .......... .......... .......... .......... ..........  1% 96.5M 85s
  5950K .......... .......... .......... .......... ..........  1%  111M 84s
  6000K .......... .......... .......... .......... ..........  1%  129M 83s
  6050K .......... .......... .......... .......... ..........  1%  191M 83s
  6100K .......... .......... .......... .......... ..........  1%  194M 82s
  6150K .......... .......... .......... .......... ..........  1%  184M 81s
  6200K .......... .......... .......... .......... ..........  1% 1.01M 83s
  6250K .......... .......... .......... .......... ..........  1%  127M 82s
  6300K .......... .......... .......... .......... ..........  1% 81.9M 82s
  6350K .......... .......... .......... .......... ..........  2%  148M 81s
  6400K .......... .......... .......... .......... ..........  2%  178M 81s
  6450K .......... .......... .......... .......... ..........  2%  199M 80s
  6500K .......... .......... .......... .......... ..........  2% 4.19M 80s
  6550K .......... .......... .......... .......... ..........  2%  138M 79s
  6600K .......... .......... .......... .......... ..........  2% 74.2M 79s
  6650K .......... .......... .......... .......... ..........  2% 97.0M 78s
  6700K .......... .......... .......... .......... ..........  2%  130M 78s
  6750K .......... .......... .......... .......... ..........  2% 57.9M 77s
  6800K .......... .......... .......... .......... ..........  2% 91.7M 76s
  6850K .......... .......... .......... .......... ..........  2%  200M 76s
  6900K .......... .......... .......... .......... ..........  2%  144M 75s
  6950K .......... .......... .......... .......... ..........  2%  208M 75s
  7000K .......... .......... .......... .......... ..........  2% 63.9M 74s
  7050K .......... .......... .......... .......... ..........  2%  203M 74s
  7100K .......... .......... .......... .......... ..........  2%  170M 73s
  7150K .......... .......... .......... .......... ..........  2% 1.03M 75s
  7200K .......... .......... .......... .......... ..........  2% 77.3M 74s
  7250K .......... .......... .......... .......... ..........  2%  124M 74s
  7300K .......... .......... .......... .......... ..........  2% 85.7M 73s
  7350K .......... .......... .......... .......... ..........  2%  183M 73s
  7400K .......... .......... .......... .......... ..........  2%  206M 72s
  7450K .......... .......... .......... .......... ..........  2%  178M 72s
  7500K .......... .......... .......... .......... ..........  2%  191M 71s
  7550K .......... .......... .......... .......... ..........  2% 4.45M 71s
  7600K .......... .......... .......... .......... ..........  2% 76.4M 71s
  7650K .......... .......... .......... .......... ..........  2%  132M 70s
  7700K .......... .......... .......... .......... ..........  2% 65.4M 70s
  7750K .......... .......... .......... .......... ..........  2%  182M 69s
  7800K .......... .......... .......... .......... ..........  2%  162M 69s
  7850K .......... .......... .......... .......... ..........  2% 66.4M 69s
  7900K .......... .......... .......... .......... ..........  2%  190M 68s
  7950K .......... .......... .......... .......... ..........  2%  172M 68s
  8000K .......... .......... .......... .......... ..........  2%  169M 67s
  8050K .......... .......... .......... .......... ..........  2%  209M 67s
  8100K .......... .......... .......... .......... ..........  2%  189M 67s
  8150K .......... .......... .......... .......... ..........  2%  168M 66s
  8200K .......... .......... .......... .......... ..........  2%  192M 66s
  8250K .......... .......... .......... .......... ..........  2% 1.02M 67s
  8300K .......... .......... .......... .......... ..........  2%  108M 67s
  8350K .......... .......... .......... .......... ..........  2% 66.2M 66s
  8400K .......... .......... .......... .......... ..........  2%  131M 66s
  8450K .......... .......... .......... .......... ..........  2%  204M 66s
  8500K .......... .......... .......... .......... ..........  2%  157M 65s
  8550K .......... .......... .......... .......... ..........  2%  202M 65s
  8600K .......... .......... .......... .......... ..........  2%  191M 64s
  8650K .......... .......... .......... .......... ..........  2%  210M 64s
  8700K .......... .......... .......... .......... ..........  2% 4.72M 64s
  8750K .......... .......... .......... .......... ..........  2% 59.1M 64s
  8800K .......... .......... .......... .......... ..........  2%  128M 63s
  8850K .......... .......... .......... .......... ..........  2%  187M 63s
  8900K .......... .......... .......... .......... ..........  2% 54.5M 63s
  8950K .......... .......... .......... .......... ..........  2% 69.1M 62s
  9000K .......... .......... .......... .......... ..........  2% 86.7M 62s
  9050K .......... .......... .......... .......... ..........  2%  172M 62s
  9100K .......... .......... .......... .......... ..........  2%  190M 61s
  9150K .......... .......... .......... .......... ..........  2%  193M 61s
  9200K .......... .......... .......... .......... ..........  2%  207M 61s
  9250K .......... .......... .......... .......... ..........  2%  178M 60s
  9300K .......... .......... .......... .......... ..........  2%  189M 60s
  9350K .......... .......... .......... .......... ..........  2%  207M 60s
  9400K .......... .......... .......... .......... ..........  2%  163M 59s
  9450K .......... .......... .......... .......... ..........  2%  204M 59s
  9500K .......... .......... .......... .......... ..........  2%  191M 59s
  9550K .......... .......... .......... .......... ..........  3% 1.04M 60s
  9600K .......... .......... .......... .......... ..........  3% 88.0M 60s
  9650K .......... .......... .......... .......... ..........  3%  124M 59s
  9700K .......... .......... .......... .......... ..........  3%  100M 59s
  9750K .......... .......... .......... .......... ..........  3%  120M 59s
  9800K .......... .......... .......... .......... ..........  3%  122M 58s
  9850K .......... .......... .......... .......... ..........  3%  117M 58s
  9900K .......... .......... .......... .......... ..........  3%  187M 58s
  9950K .......... .......... .......... .......... ..........  3%  209M 58s
 10000K .......... .......... .......... .......... ..........  3% 5.05M 58s
 10050K .......... .......... .......... .......... ..........  3% 70.4M 57s
 10100K .......... .......... .......... .......... ..........  3%  167M 57s
 10150K .......... .......... .......... .......... ..........  3% 99.3M 57s
 10200K .......... .......... .......... .......... ..........  3%  127M 56s
 10250K .......... .......... .......... .......... ..........  3%  109M 56s
 10300K .......... .......... .......... .......... ..........  3%  111M 56s
 10350K .......... .......... .......... .......... ..........  3%  124M 56s
 10400K .......... .......... .......... .......... ..........  3%  192M 55s
 10450K .......... .......... .......... .......... ..........  3% 93.5M 55s
 10500K .......... .......... .......... .......... ..........  3% 92.1M 55s
 10550K .......... .......... .......... .......... ..........  3% 96.3M 55s
 10600K .......... .......... .......... .......... ..........  3%  186M 54s
 10650K .......... .......... .......... .......... ..........  3%  177M 54s
 10700K .......... .......... .......... .......... ..........  3%  190M 54s
 10750K .......... .......... .......... .......... ..........  3%  207M 54s
 10800K .......... .......... .......... .......... ..........  3%  180M 53s
 10850K .......... .......... .......... .......... ..........  3%  180M 53s
 10900K .......... .......... .......... .......... ..........  3%  190M 53s
 10950K .......... .......... .......... .......... ..........  3%  211M 53s
 11000K .......... .......... .......... .......... ..........  3%  169M 52s
 11050K .......... .......... .......... .......... ..........  3% 1.05M 53s
 11100K .......... .......... .......... .......... ..........  3%  126M 53s
 11150K .......... .......... .......... .......... ..........  3%  109M 53s
 11200K .......... .......... .......... .......... ..........  3%  104M 53s
 11250K .......... .......... .......... .......... ..........  3%  179M 52s
 11300K .......... .......... .......... .......... ..........  3%  128M 52s
 11350K .......... .......... .......... .......... ..........  3%  142M 52s
 11400K .......... .......... .......... .......... ..........  3%  107M 52s
 11450K .......... .......... .......... .......... ..........  3%  209M 52s
 11500K .......... .......... .......... .......... ..........  3%  191M 51s
 11550K .......... .......... .......... .......... ..........  3% 5.41M 51s
 11600K .......... .......... .......... .......... ..........  3% 66.5M 51s
 11650K .......... .......... .......... .......... ..........  3%  108M 51s
 11700K .......... .......... .......... .......... ..........  3% 72.6M 51s
 11750K .......... .......... .......... .......... ..........  3%  177M 51s
 11800K .......... .......... .......... .......... ..........  3% 98.8M 50s
 11850K .......... .......... .......... .......... ..........  3%  202M 50s
 11900K .......... .......... .......... .......... ..........  3%  163M 50s
 11950K .......... .......... .......... .......... ..........  3%  175M 50s
 12000K .......... .......... .......... .......... ..........  3%  194M 49s
 12050K .......... .......... .......... .......... ..........  3%  211M 49s
 12100K .......... .......... .......... .......... ..........  3%  186M 49s
 12150K .......... .......... .......... .......... ..........  3%  110M 49s
 12200K .......... .......... .......... .......... ..........  3%  117M 49s
 12250K .......... .......... .......... .......... ..........  3% 68.3M 48s
 12300K .......... .......... .......... .......... ..........  3%  191M 48s
 12350K .......... .......... .......... .......... ..........  3%  149M 48s
 12400K .......... .......... .......... .......... ..........  3% 64.4M 48s
 12450K .......... .......... .......... .......... ..........  3%  162M 48s
 12500K .......... .......... .......... .......... ..........  3%  193M 48s
 12550K .......... .......... .......... .......... ..........  3%  208M 47s
 12600K .......... .......... .......... .......... ..........  3%  163M 47s
 12650K .......... .......... .......... .......... ..........  3%  194M 47s
 12700K .......... .......... .......... .......... ..........  3% 1.08M 48s
 12750K .......... .......... .......... .......... ..........  4%  102M 48s
 12800K .......... .......... .......... .......... ..........  4% 67.3M 47s
 12850K .......... .......... .......... .......... ..........  4% 93.6M 47s
 12900K .......... .......... .......... .......... ..........  4%  134M 47s
 12950K .......... .......... .......... .......... ..........  4%  159M 47s
 13000K .......... .......... .......... .......... ..........  4% 85.1M 47s
 13050K .......... .......... .......... .......... ..........  4%  204M 47s
 13100K .......... .......... .......... .......... ..........  4%  187M 46s
 13150K .......... .......... .......... .......... ..........  4%  212M 46s
 13200K .......... .......... .......... .......... ..........  4%  135M 46s
 13250K .......... .......... .......... .......... ..........  4%  209M 46s
 13300K .......... .......... .......... .......... ..........  4%  186M 46s
 13350K .......... .......... .......... .......... ..........  4% 5.61M 46s
 13400K .......... .......... .......... .......... ..........  4% 61.6M 46s
 13450K .......... .......... .......... .......... ..........  4%  102M 45s
 13500K .......... .......... .......... .......... ..........  4% 93.8M 45s
 13550K .......... .......... .......... .......... ..........  4%  129M 45s
 13600K .......... .......... .......... .......... ..........  4%  109M 45s
 13650K .......... .......... .......... .......... ..........  4%  202M 45s
 13700K .......... .......... .......... .......... ..........  4%  191M 45s
 13750K .......... .......... .......... .......... ..........  4%  204M 44s
 13800K .......... .......... .......... .......... ..........  4%  165M 44s
 13850K .......... .......... .......... .......... ..........  4%  143M 44s
 13900K .......... .......... .......... .......... ..........  4% 99.7M 44s
 13950K .......... .......... .......... .......... ..........  4%  175M 44s
 14000K .......... .......... .......... .......... ..........  4%  194M 44s
 14050K .......... .......... .......... .......... ..........  4%  189M 43s
 14100K .......... .......... .......... .......... ..........  4%  186M 43s
 14150K .......... .......... .......... .......... ..........  4%  162M 43s
 14200K .......... .......... .......... .......... ..........  4%  114M 43s
 14250K .......... .......... .......... .......... ..........  4% 91.2M 43s
 14300K .......... .......... .......... .......... ..........  4%  187M 43s
 14350K .......... .......... .......... .......... ..........  4%  183M 43s
 14400K .......... .......... .......... .......... ..........  4% 73.0M 42s
 14450K .......... .......... .......... .......... ..........  4%  204M 42s
 14500K .......... .......... .......... .......... ..........  4%  135M 42s
 14550K .......... .......... .......... .......... ..........  4%  202M 42s
 14600K .......... .......... .......... .......... ..........  4%  194M 42s
 14650K .......... .......... .......... .......... ..........  4% 1.11M 43s
 14700K .......... .......... .......... .......... ..........  4% 28.2M 42s
 14750K .......... .......... .......... .......... ..........  4%  195M 42s
 14800K .......... .......... .......... .......... ..........  4% 96.3M 42s
 14850K .......... .......... .......... .......... ..........  4%  180M 42s
 14900K .......... .......... .......... .......... ..........  4%  192M 42s
 14950K .......... .......... .......... .......... ..........  4%  197M 42s
 15000K .......... .......... .......... .......... ..........  4% 61.2M 42s
 15050K .......... .......... .......... .......... ..........  4%  188M 42s
 15100K .......... .......... .......... .......... ..........  4%  178M 41s
 15150K .......... .......... .......... .......... ..........  4%  208M 41s
 15200K .......... .......... .......... .......... ..........  4%  191M 41s
 15250K .......... .......... .......... .......... ..........  4%  189M 41s
 15300K .......... .......... .......... .......... ..........  4% 6.35M 41s
 15350K .......... .......... .......... .......... ..........  4% 85.4M 41s
 15400K .......... .......... .......... .......... ..........  4% 89.9M 41s
 15450K .......... .......... .......... .......... ..........  4% 84.2M 41s
 15500K .......... .......... .......... .......... ..........  4%  113M 40s
 15550K .......... .......... .......... .......... ..........  4%  106M 40s
 15600K .......... .......... .......... .......... ..........  4%  102M 40s
 15650K .......... .......... .......... .......... ..........  4%  183M 40s
 15700K .......... .......... .......... .......... ..........  4%  176M 40s
 15750K .......... .......... .......... .......... ..........  4%  138M 40s
 15800K .......... .......... .......... .......... ..........  4%  120M 40s
 15850K .......... .......... .......... .......... ..........  4%  131M 40s
 15900K .......... .......... .......... .......... ..........  4%  190M 39s
 15950K .......... .......... .......... .......... ..........  5%  209M 39s
 16000K .......... .......... .......... .......... ..........  5%  195M 39s
 16050K .......... .......... .......... .......... ..........  5%  146M 39s
 16100K .......... .......... .......... .......... ..........  5%  193M 39s
 16150K .......... .......... .......... .......... ..........  5%  191M 39s
 16200K .......... .......... .......... .......... ..........  5% 33.9M 39s
 16250K .......... .......... .......... .......... ..........  5% 98.0M 39s
 16300K .......... .......... .......... .......... ..........  5% 95.3M 39s
 16350K .......... .......... .......... .......... ..........  5%  208M 38s
 16400K .......... .......... .......... .......... ..........  5%  189M 38s
 16450K .......... .......... .......... .......... ..........  5% 81.5M 38s
 16500K .......... .......... .......... .......... ..........  5%  184M 38s
 16550K .......... .......... .......... .......... ..........  5%  181M 38s
 16600K .......... .......... .......... .......... ..........  5%  186M 38s
 16650K .......... .......... .......... .......... ..........  5% 1.15M 38s
 16700K .......... .......... .......... .......... ..........  5% 28.9M 38s
 16750K .......... .......... .......... .......... ..........  5% 77.3M 38s
 16800K .......... .......... .......... .......... ..........  5%  152M 38s
 16850K .......... .......... .......... .......... ..........  5%  178M 38s
 16900K .......... .......... .......... .......... ..........  5% 40.3M 38s
 16950K .......... .......... .......... .......... ..........  5% 89.0M 38s
 17000K .......... .......... .......... .......... ..........  5%  135M 38s
 17050K .......... .......... .......... .......... ..........  5%  184M 38s
 17100K .......... .......... .......... .......... ..........  5%  167M 37s
 17150K .......... .......... .......... .......... ..........  5%  180M 37s
 17200K .......... .......... .......... .......... ..........  5%  180M 37s
 17250K .......... .......... .......... .......... ..........  5%  218M 37s
 17300K .......... .......... .......... .......... ..........  5%  173M 37s
 17350K .......... .......... .......... .......... ..........  5% 7.44M 37s
 17400K .......... .......... .......... .......... ..........  5% 69.9M 37s
 17450K .......... .......... .......... .......... ..........  5%  147M 37s
 17500K .......... .......... .......... .......... ..........  5% 68.2M 37s
 17550K .......... .......... .......... .......... ..........  5%  117M 37s
 17600K .......... .......... .......... .......... ..........  5%  142M 37s
 17650K .......... .......... .......... .......... ..........  5%  108M 36s
 17700K .......... .......... .......... .......... ..........  5%  106M 36s
 17750K .......... .......... .......... .......... ..........  5%  147M 36s
 17800K .......... .......... .......... .......... ..........  5% 49.6M 36s
 17850K .......... .......... .......... .......... ..........  5%  148M 36s
 17900K .......... .......... .......... .......... ..........  5%  102M 36s
 17950K .......... .......... .......... .......... ..........  5%  200M 36s
 18000K .......... .......... .......... .......... ..........  5%  169M 36s
 18050K .......... .......... .......... .......... ..........  5%  159M 36s
 18100K .......... .......... .......... .......... ..........  5%  194M 36s
 18150K .......... .......... .......... .......... ..........  5%  208M 35s
 18200K .......... .......... .......... .......... ..........  5%  195M 35s
 18250K .......... .......... .......... .......... ..........  5%  168M 35s
 18300K .......... .......... .......... .......... ..........  5% 34.0M 35s
 18350K .......... .......... .......... .......... ..........  5%  204M 35s
 18400K .......... .......... .......... .......... ..........  5% 51.7M 35s
 18450K .......... .......... .......... .......... ..........  5%  110M 35s
 18500K .......... .......... .......... .......... ..........  5%  171M 35s
 18550K .......... .......... .......... .......... ..........  5%  207M 35s
 18600K .......... .......... .......... .......... ..........  5%  163M 35s
 18650K .......... .......... .......... .......... ..........  5%  197M 35s
 18700K .......... .......... .......... .......... ..........  5%  182M 34s
 18750K .......... .......... .......... .......... ..........  5% 1.19M 35s
 18800K .......... .......... .......... .......... ..........  5% 28.1M 35s
 18850K .......... .......... .......... .......... ..........  5% 73.6M 35s
 18900K .......... .......... .......... .......... ..........  5% 91.6M 35s
 18950K .......... .......... .......... .......... ..........  5%  169M 35s
 19000K .......... .......... .......... .......... ..........  5% 95.0M 35s
 19050K .......... .......... .......... .......... ..........  5% 59.5M 34s
 19100K .......... .......... .......... .......... ..........  5% 80.4M 34s
 19150K .......... .......... .......... .......... ..........  6%  177M 34s
 19200K .......... .......... .......... .......... ..........  6%  169M 34s
 19250K .......... .......... .......... .......... ..........  6%  181M 34s
 19300K .......... .......... .......... .......... ..........  6%  171M 34s
 19350K .......... .......... .......... .......... ..........  6%  206M 34s
 19400K .......... .......... .......... .......... ..........  6%  193M 34s
 19450K .......... .......... .......... .......... ..........  6% 8.71M 34s
 19500K .......... .......... .......... .......... ..........  6% 66.7M 34s
 19550K .......... .......... .......... .......... ..........  6% 42.6M 34s
 19600K .......... .......... .......... .......... ..........  6%  112M 34s
 19650K .......... .......... .......... .......... ..........  6% 99.6M 34s
 19700K .......... .......... .......... .......... ..........  6%  153M 33s
 19750K .......... .......... .......... .......... ..........  6% 95.3M 33s
 19800K .......... .......... .......... .......... ..........  6%  106M 33s
 19850K .......... .......... .......... .......... ..........  6%  107M 33s
 19900K .......... .......... .......... .......... ..........  6%  103M 33s
 19950K .......... .......... .......... .......... ..........  6%  118M 33s
 20000K .......... .......... .......... .......... ..........  6% 99.5M 33s
 20050K .......... .......... .......... .......... ..........  6%  123M 33s
 20100K .......... .......... .......... .......... ..........  6%  147M 33s
 20150K .......... .......... .......... .......... ..........  6%  181M 33s
 20200K .......... .......... .......... .......... ..........  6%  193M 33s
 20250K .......... .......... .......... .......... ..........  6%  207M 33s
 20300K .......... .......... .......... .......... ..........  6%  108M 32s
 20350K .......... .......... .......... .......... ..........  6%  199M 32s
 20400K .......... .......... .......... .......... ..........  6%  171M 32s
 20450K .......... .......... .......... .......... ..........  6%  205M 32s
 20500K .......... .......... .......... .......... ..........  6% 64.5M 32s
 20550K .......... .......... .......... .......... ..........  6% 7.33M 32s
 20600K .......... .......... .......... .......... ..........  6%  183M 32s
 20650K .......... .......... .......... .......... ..........  6%  189M 32s
 20700K .......... .......... .......... .......... ..........  6%  172M 32s
 20750K .......... .......... .......... .......... ..........  6%  202M 32s
 20800K .......... .......... .......... .......... ..........  6%  194M 32s
 20850K .......... .......... .......... .......... ..........  6%  190M 32s
 20900K .......... .......... .......... .......... ..........  6%  171M 32s
 20950K .......... .......... .......... .......... ..........  6%  208M 32s
 21000K .......... .......... .......... .......... ..........  6% 1.33M 32s
 21050K .......... .......... .......... .......... ..........  6% 80.4M 32s
 21100K .......... .......... .......... .......... ..........  6% 53.6M 32s
 21150K .......... .......... .......... .......... ..........  6%  102M 32s
 21200K .......... .......... .......... .......... ..........  6%  162M 32s
 21250K .......... .......... .......... .......... ..........  6% 61.8M 32s
 21300K .......... .......... .......... .......... ..........  6%  106M 32s
 21350K .......... .......... .......... .......... ..........  6% 80.2M 31s
