converted 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (ANSI_X3.4-1968) -> 'https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip' (UTF-8)
--2018-08-20 07:06:52--  https://dds.cr.usgs.gov/emodis/CONUS6/expedited/AQUA/2018/comp_210/US_eMAE_NDVI.2018.204-210.QKM.COMPRES.006.2018211050843.zip
Resolving dds.cr.usgs.gov (dds.cr.usgs.gov)... 152.61.133.67, 152.61.133.66, 2001:49c8:4000:124c::67, ...
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 401 Unauthorized
Connecting to dds.cr.usgs.gov (dds.cr.usgs.gov)|152.61.133.67|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 328154506 (313M) [application/zip]
Saving to: '/home/donsaguaro/buffelgrassdata/static/ndvi2.zip'

     0K .......... .......... .......... .......... ..........  0%  212K 25m12s
  5450K .......... .......... .......... .......... ..........  1%  209M 52s
  5500K .......... .......... .......... .......... ..........  1%  170M 51s
  5550K .......... .......... .......... .......... ..........  1% 1.88M 52s
  5600K .......... .......... .......... .......... ..........  1% 67.7M 52s
  5650K .......... .......... .......... .......... ..........  1%  183M 51s
  5700K .......... .......... .......... .......... ..........  1% 98.2M 51s
  5750K .......... .......... .......... .......... ..........  1%  106M 51s
  5800K .......... .......... .......... .......... ..........  1%  117M 50s
  5850K .......... .......... .......... .......... ..........  1%  145M 50s
  5900K .......... .......... .......... .......... ..........  1%  102M 49s
  5950K .......... .......... .......... .......... ..........  1%  118M 49s
  6000K .......... .......... .......... .......... ..........  1%  124M 49s
  6050K .......... .......... .......... .......... ..........  1%  149M 48s
  6100K .......... .......... .......... .......... ..........  1% 11.8M 48s
  6150K .......... .......... .......... .......... ..........  1%  199M 48s
  6200K .......... .......... .......... .......... ..........  1%  155M 47s
  6250K .......... .......... .......... .......... ..........  1%  206M 47s
  6300K .......... .......... .......... .......... ..........  1%  191M 46s
  6350K .......... .......... .......... .......... ..........  1%  209M 46s
  6400K .......... .......... .......... .......... ..........  2%  162M 46s
  6450K .......... .......... .......... .......... ..........  2%  205M 45s
  6500K .......... .......... .......... .......... ..........  2%  194M 45s
  6550K .......... .......... .......... .......... ..........  2%  211M 45s
  6600K .......... .......... .......... .......... ..........  2%  167M 44s
  6650K .......... .......... .......... .......... ..........  2%  211M 44s
  6700K .......... .......... .......... .......... ..........  2%  190M 44s
  6750K .......... .......... .......... .......... ..........  2%  212M 43s
  6800K .......... .......... .......... .......... ..........  2%  158M 43s
  6850K .......... .......... .......... .......... ..........  2%  202M 43s
  6900K .......... .......... .......... .......... ..........  2% 2.00M 44s
  6950K .......... .......... .......... .......... ..........  2%  171M 43s
  7000K .......... .......... .......... .......... ..........  2% 84.1M 43s
  7050K .......... .......... .......... .......... ..........  2%  115M 43s
  7100K .......... .......... .......... .......... ..........  2% 86.2M 42s
  7150K .......... .......... .......... .......... ..........  2%  119M 42s
  7200K .......... .......... .......... .......... ..........  2%  106M 42s
  7250K .......... .......... .......... .......... ..........  2%  172M 42s
  7300K .......... .......... .......... .......... ..........  2%  153M 41s
  7350K .......... .......... .......... .......... ..........  2% 1.96M 42s
  7400K .......... .......... .......... .......... ..........  2% 15.7M 42s
  7450K .......... .......... .......... .......... ..........  2% 99.5M 42s
  7500K .......... .......... .......... .......... ..........  2%  112M 41s
  7550K .......... .......... .......... .......... ..........  2%  128M 41s
  7600K .......... .......... .......... .......... ..........  2%  183M 41s
  7650K .......... .......... .......... .......... ..........  2%  171M 41s
  7700K .......... .......... .......... .......... ..........  2%  177M 40s
  7750K .......... .......... .......... .......... ..........  2%  209M 40s
  7800K .......... .......... .......... .......... ..........  2%  149M 40s
  7850K .......... .......... .......... .......... ..........  2% 95.6M 40s
  7900K .......... .......... .......... .......... ..........  2% 46.3M 39s
  7950K .......... .......... .......... .......... ..........  2%  205M 39s
  8000K .......... .......... .......... .......... ..........  2%  155M 39s
  8050K .......... .......... .......... .......... ..........  2%  209M 39s
  8100K .......... .......... .......... .......... ..........  2%  194M 38s
  8150K .......... .......... .......... .......... ..........  2%  182M 38s
  8200K .......... .......... .......... .......... ..........  2%  127M 38s
  8250K .......... .......... .......... .......... ..........  2% 13.6M 38s
  8300K .......... .......... .......... .......... ..........  2% 99.9M 38s
  8350K .......... .......... .......... .......... ..........  2%  210M 37s
  8400K .......... .......... .......... .......... ..........  2%  193M 37s
  8450K .......... .......... .......... .......... ..........  2%  192M 37s
  8500K .......... .......... .......... .......... ..........  2%  192M 37s
  8550K .......... .......... .......... .......... ..........  2%  189M 37s
  8600K .......... .......... .......... .......... ..........  2%  196M 36s
  8650K .......... .......... .......... .......... ..........  2%  134M 36s
  8700K .......... .......... .......... .......... ..........  2% 40.7M 36s
  8750K .......... .......... .......... .......... ..........  2%  210M 36s
  8800K .......... .......... .......... .......... ..........  2% 2.25M 36s
  8850K .......... .......... .......... .......... ..........  2%  125M 36s
  8900K .......... .......... .......... .......... ..........  2% 99.1M 36s
  8950K .......... .......... .......... .......... ..........  2%  200M 36s
  9000K .......... .......... .......... .......... ..........  2% 90.1M 36s
  9050K .......... .......... .......... .......... ..........  2%  144M 35s
  9100K .......... .......... .......... .......... ..........  2%  133M 35s
  9150K .......... .......... .......... .......... ..........  2%  126M 35s
  9200K .......... .......... .......... .......... ..........  2%  192M 35s
  9250K .......... .......... .......... .......... ..........  2%  212M 35s
  9300K .......... .......... .......... .......... ..........  2% 1.89M 35s
  9350K .......... .......... .......... .......... ..........  2% 47.0M 35s
  9400K .......... .......... .......... .......... ..........  2%  190M 35s
  9450K .......... .......... .......... .......... ..........  2% 42.4M 35s
  9500K .......... .......... .......... .......... ..........  2% 91.5M 35s
  9550K .......... .......... .......... .......... ..........  2%  102M 34s
  9600K .......... .......... .......... .......... ..........  3% 77.8M 34s
  9650K .......... .......... .......... .......... ..........  3%  198M 34s
  9700K .......... .......... .......... .......... ..........  3% 45.6M 34s
  9750K .......... .......... .......... .......... ..........  3% 99.9M 34s
  9800K .......... .......... .......... .......... ..........  3% 49.6M 34s
  9850K .......... .......... .......... .......... ..........  3%  204M 34s
  9900K .......... .......... .......... .......... ..........  3%  195M 33s
  9950K .......... .......... .......... .......... ..........  3%  205M 33s
 10000K .......... .......... .......... .......... ..........  3%  140M 33s
 10050K .......... .......... .......... .......... ..........  3%  168M 33s
 10100K .......... .......... .......... .......... ..........  3% 81.9M 33s
 10150K .......... .......... .......... .......... ..........  3%  204M 33s
 10200K .......... .......... .......... .......... ..........  3%  194M 32s
 10250K .......... .......... .......... .......... ..........  3%  211M 32s
 10300K .......... .......... .......... .......... ..........  3%  142M 32s
 10350K .......... .......... .......... .......... ..........  3%  203M 32s
 10400K .......... .......... .......... .......... ..........  3% 22.7M 32s
 10450K .......... .......... .......... .......... ..........  3% 22.4M 32s
 10500K .......... .......... .......... .......... ..........  3%  136M 32s
 10550K .......... .......... .......... .......... ..........  3%  211M 31s
 10600K .......... .......... .......... .......... ..........  3%  196M 31s
 10650K .......... .......... .......... .......... ..........  3%  214M 31s
 10700K .......... .......... .......... .......... ..........  3%  133M 31s
 10750K .......... .......... .......... .......... ..........  3% 2.29M 32s
 10800K .......... .......... .......... .......... ..........  3%  177M 31s
 10850K .......... .......... .......... .......... ..........  3% 17.8M 31s
 10900K .......... .......... .......... .......... ..........  3% 60.4M 31s
 10950K .......... .......... .......... .......... ..........  3%  207M 31s
 11000K .......... .......... .......... .......... ..........  3%  194M 31s
 11050K .......... .......... .......... .......... ..........  3%  182M 31s
 11100K .......... .......... .......... .......... ..........  3%  190M 31s
 11150K .......... .......... .......... .......... ..........  3%  212M 30s
 11200K .......... .......... .......... .......... ..........  3%  193M 30s
 11250K .......... .......... .......... .......... ..........  3%  174M 30s
 11300K .......... .......... .......... .......... ..........  3% 2.13M 31s
 11350K .......... .......... .......... .......... ..........  3% 38.5M 31s
 11400K .......... .......... .......... .......... ..........  3%  190M 30s
 11450K .......... .......... .......... .......... ..........  3% 47.7M 30s
 11500K .......... .......... .......... .......... ..........  3% 29.7M 30s
 11550K .......... .......... .......... .......... ..........  3%  109M 30s
 11600K .......... .......... .......... .......... ..........  3%  177M 30s
 11650K .......... .......... .......... .......... ..........  3%  104M 30s
 11700K .......... .......... .......... .......... ..........  3%  194M 30s
 11750K .......... .......... .......... .......... ..........  3% 83.8M 30s
 11800K .......... .......... .......... .......... ..........  3% 79.9M 30s
 11850K .......... .......... .......... .......... ..........  3% 66.8M 29s
 11900K .......... .......... .......... .......... ..........  3% 96.6M 29s
 11950K .......... .......... .......... .......... ..........  3%  124M 29s
 12000K .......... .......... .......... .......... ..........  3%  193M 29s
 12050K .......... .......... .......... .......... ..........  3%  170M 29s
 12100K .......... .......... .......... .......... ..........  3%  153M 29s
 12150K .......... .......... .......... .......... ..........  3%  211M 29s
 12200K .......... .......... .......... .......... ..........  3% 73.9M 29s
 12250K .......... .......... .......... .......... ..........  3%  136M 29s
 12300K .......... .......... .......... .......... ..........  3%  153M 28s
 12350K .......... .......... .......... .......... ..........  3% 21.8M 28s
 12400K .......... .......... .......... .......... ..........  3%  111M 28s
 12450K .......... .......... .......... .......... ..........  3% 77.7M 28s
 12500K .......... .......... .......... .......... ..........  3%  170M 28s
 12550K .......... .......... .......... .......... ..........  3% 92.0M 28s
 12600K .......... .......... .......... .......... ..........  3%  186M 28s
 12650K .......... .......... .......... .......... ..........  3%  208M 28s
 12700K .......... .......... .......... .......... ..........  3%  192M 28s
 12750K .......... .......... .......... .......... ..........  3%  188M 27s
 12800K .......... .......... .......... .......... ..........  4% 2.22M 28s
 12850K .......... .......... .......... .......... ..........  4%  122M 28s
 12900K .......... .......... .......... .......... ..........  4%  187M 28s
 12950K .......... .......... .......... .......... ..........  4%  174M 28s
 13000K .......... .......... .......... .......... ..........  4%  194M 27s
 13050K .......... .......... .......... .......... ..........  4% 29.3M 27s
 13100K .......... .......... .......... .......... ..........  4%  179M 27s
 13150K .......... .......... .......... .......... ..........  4%  101M 27s
 13200K .......... .......... .......... .......... ..........  4% 60.2M 27s
 13250K .......... .......... .......... .......... ..........  4%  192M 27s
 13300K .......... .......... .......... .......... ..........  4%  156M 27s
 13350K .......... .......... .......... .......... ..........  4%  194M 27s
 13400K .......... .......... .......... .......... ..........  4% 2.12M 27s
 13450K .......... .......... .......... .......... ..........  4% 44.9M 27s
 13500K .......... .......... .......... .......... ..........  4%  185M 27s
 13550K .......... .......... .......... .......... ..........  4% 34.2M 27s
 13600K .......... .......... .......... .......... ..........  4% 38.0M 27s
 13650K .......... .......... .......... .......... ..........  4% 28.6M 27s
 13700K .......... .......... .......... .......... ..........  4% 78.2M 27s
 13750K .......... .......... .......... .......... ..........  4% 90.2M 27s
 13800K .......... .......... .......... .......... ..........  4%  101M 27s
 13850K .......... .......... .......... .......... ..........  4%  108M 27s
 13900K .......... .......... .......... .......... ..........  4%  134M 26s
 13950K .......... .......... .......... .......... ..........  4% 97.6M 26s
 14000K .......... .......... .......... .......... ..........  4% 86.3M 26s
 14050K .......... .......... .......... .......... ..........  4% 82.0M 26s
 14100K .......... .......... .......... .......... ..........  4%  122M 26s
 14150K .......... .......... .......... .......... ..........  4%  189M 26s
 14200K .......... .......... .......... .......... ..........  4%  190M 26s
 14250K .......... .......... .......... .......... ..........  4%  197M 26s
 14300K .......... .......... .......... .......... ..........  4%  186M 26s
 14350K .......... .......... .......... .......... ..........  4%  176M 26s
 14400K .......... .......... .......... .......... ..........  4%  186M 26s
 14450K .......... .......... .......... .......... ..........  4%  192M 25s
 14500K .......... .......... .......... .......... ..........  4%  196M 25s
 14550K .......... .......... .......... .......... ..........  4%  115M 25s
 14600K .......... .......... .......... .......... ..........  4% 37.1M 25s
 14650K .......... .......... .......... .......... ..........  4%  167M 25s
 14700K .......... .......... .......... .......... ..........  4% 60.3M 25s
 14750K .......... .......... .......... .......... ..........  4%  207M 25s
 14800K .......... .......... .......... .......... ..........  4%  156M 25s
 14850K .......... .......... .......... .......... ..........  4%  209M 25s
 14900K .......... .......... .......... .......... ..........  4%  194M 25s
 14950K .......... .......... .......... .......... ..........  4% 2.20M 25s
 15000K .......... .......... .......... .......... ..........  4%  180M 25s
 15050K .......... .......... .......... .......... ..........  4% 91.8M 25s
 15100K .......... .......... .......... .......... ..........  4%  152M 25s
 15150K .......... .......... .......... .......... ..........  4%  178M 25s
 15200K .......... .......... .......... .......... ..........  4% 48.4M 25s
 15250K .......... .......... .......... .......... ..........  4% 86.7M 25s
 15300K .......... .......... .......... .......... ..........  4% 78.4M 25s
 15350K .......... .......... .......... .......... ..........  4% 70.4M 24s
 15400K .......... .......... .......... .......... ..........  4%  166M 24s
 15450K .......... .......... .......... .......... ..........  4%  208M 24s
 15500K .......... .......... .......... .......... ..........  4%  194M 24s
 15550K .......... .......... .......... .......... ..........  4% 2.14M 25s
 15600K .......... .......... .......... .......... ..........  4% 73.5M 25s
 15650K .......... .......... .......... .......... ..........  4%  146M 24s
 15700K .......... .......... .......... .......... ..........  4% 29.9M 24s
 15750K .......... .......... .......... .......... ..........  4% 43.5M 24s
 15800K .......... .......... .......... .......... ..........  4% 30.8M 24s
 15850K .......... .......... .......... .......... ..........  4% 31.5M 24s
 15900K .......... .......... .......... .......... ..........  4% 64.2M 24s
 15950K .......... .......... .......... .......... ..........  4%  137M 24s
 16000K .......... .......... .......... .......... ..........  5%  105M 24s
 16050K .......... .......... .......... .......... ..........  5%  154M 24s
 16100K .......... .......... .......... .......... ..........  5%  194M 24s
 16150K .......... .......... .......... .......... ..........  5%  173M 24s
 16200K .......... .......... .......... .......... ..........  5%  194M 24s
 16250K .......... .......... .......... .......... ..........  5%  103M 24s
 16300K .......... .......... .......... .......... ..........  5%  113M 24s
 16350K .......... .......... .......... .......... ..........  5%  108M 24s
 16400K .......... .......... .......... .......... ..........  5%  100M 24s
 16450K .......... .......... .......... .......... ..........  5%  106M 23s
 16500K .......... .......... .......... .......... ..........  5% 97.4M 23s
 16550K .......... .......... .......... .......... ..........  5%  153M 23s
 16600K .......... .......... .......... .......... ..........  5%  185M 23s
 16650K .......... .......... .......... .......... ..........  5%  205M 23s
 16700K .......... .......... .......... .......... ..........  5% 83.3M 23s
 16750K .......... .......... .......... .......... ..........  5%  103M 23s
 16800K .......... .......... .......... .......... ..........  5%  188M 23s
 16850K .......... .......... .......... .......... ..........  5%  169M 23s
 16900K .......... .......... .......... .......... ..........  5%  164M 23s
 16950K .......... .......... .......... .......... ..........  5% 52.9M 23s
 17000K .......... .......... .......... .......... ..........  5%  129M 23s
 17050K .......... .......... .......... .......... ..........  5%  162M 23s
 17100K .......... .......... .......... .......... ..........  5%  155M 23s
 17150K .......... .......... .......... .......... ..........  5%  151M 23s
 17200K .......... .......... .......... .......... ..........  5% 2.38M 23s
 17250K .......... .......... .......... .......... ..........  5% 43.7M 23s
 17300K .......... .......... .......... .......... ..........  5% 65.3M 23s
 17350K .......... .......... .......... .......... ..........  5%  203M 23s
 17400K .......... .......... .......... .......... ..........  5% 40.8M 23s
 17450K .......... .......... .......... .......... ..........  5%  130M 23s
 17500K .......... .......... .......... .......... ..........  5%  190M 22s
 17550K .......... .......... .......... .......... ..........  5%  160M 22s
 17600K .......... .......... .......... .......... ..........  5%  160M 22s
 17650K .......... .......... .......... .......... ..........  5% 65.9M 22s
 17700K .......... .......... .......... .......... ..........  5%  169M 22s
 17750K .......... .......... .......... .......... ..........  5%  207M 22s
 17800K .......... .......... .......... .......... ..........  5%  194M 22s
 17850K .......... .......... .......... .......... ..........  5% 2.18M 22s
 17900K .......... .......... .......... .......... ..........  5%  113M 22s
 17950K .......... .......... .......... .......... ..........  5%  110M 22s
 18000K .......... .......... .......... .......... ..........  5%  170M 22s
 18050K .......... .......... .......... .......... ..........  5% 30.6M 22s
 18100K .......... .......... .......... .......... ..........  5% 30.1M 22s
 18150K .......... .......... .......... .......... ..........  5% 32.7M 22s
 18200K .......... .......... .......... .......... ..........  5% 83.6M 22s
 18250K .......... .......... .......... .......... ..........  5% 78.4M 22s
 18300K .......... .......... .......... .......... ..........  5% 88.4M 22s
 18350K .......... .......... .......... .......... ..........  5%  112M 22s
 18400K .......... .......... .......... .......... ..........  5%  110M 22s
 18450K .......... .......... .......... .......... ..........  5%  158M 22s
 18500K .......... .......... .......... .......... ..........  5%  170M 22s
 18550K .......... .......... .......... .......... ..........  5%  206M 22s
 18600K .......... .......... .......... .......... ..........  5%  178M 22s
 18650K .......... .......... .......... .......... ..........  5% 93.0M 22s
 18700K .......... .......... .......... .......... ..........  5%  117M 22s
 18750K .......... .......... .......... .......... ..........  5% 84.8M 21s
 18800K .......... .......... .......... .......... ..........  5%  152M 21s
 18850K .......... .......... .......... .......... ..........  5%  211M 21s
 18900K .......... .......... .......... .......... ..........  5% 73.3M 21s
 18950K .......... .......... .......... .......... ..........  5%  156M 21s
 19000K .......... .......... .......... .......... ..........  5%  163M 21s
 19050K .......... .......... .......... .......... ..........  5%  189M 21s
 19100K .......... .......... .......... .......... ..........  5%  169M 21s
 19150K .......... .......... .......... .......... ..........  5%  101M 21s
 19200K .......... .......... .......... .......... ..........  6%  146M 21s
 19250K .......... .......... .......... .......... ..........  6%  122M 21s
 19300K .......... .......... .......... .......... ..........  6%  139M 21s
 19350K .......... .......... .......... .......... ..........  6%  203M 21s
 19400K .......... .......... .......... .......... ..........  6%  106M 21s
 19450K .......... .......... .......... .......... ..........  6% 79.9M 21s
 19500K .......... .......... .......... .......... ..........  6%  174M 21s
 19550K .......... .......... .......... .......... ..........  6%  194M 21s
 19600K .......... .......... .......... .......... ..........  6%  188M 21s
 19650K .......... .......... .......... .......... ..........  6% 2.33M 21s
 19700K .......... .......... .......... .......... ..........  6% 26.7M 21s
 19750K .......... .......... .......... .......... ..........  6%  201M 21s
 19800K .......... .......... .......... .......... ..........  6%  163M 21s
 19850K .......... .......... .......... .......... ..........  6%  210M 21s
 19900K .......... .......... .......... .......... ..........  6%  138M 21s
 19950K .......... .......... .......... .......... ..........  6% 82.2M 21s
 20000K .......... .......... .......... .......... ..........  6%  116M 21s
 20050K .......... .......... .......... .......... ..........  6%  154M 20s
 20100K .......... .......... .......... .......... ..........  6% 57.8M 20s
 20150K .......... .......... .......... .......... ..........  6%  121M 20s
 20200K .......... .......... .......... .......... ..........  6%  162M 20s
 20250K .......... .......... .......... .......... ..........  6%  211M 20s
 20300K .......... .......... .......... .......... ..........  6% 2.23M 21s
 20350K .......... .......... .......... .......... ..........  6% 98.6M 20s
 20400K .......... .......... .......... .......... ..........  6% 95.2M 20s
 20450K .......... .......... .......... .......... ..........  6%  144M 20s
 20500K .......... .......... .......... .......... ..........  6% 43.3M 20s
 20550K .......... .......... .......... .......... ..........  6% 36.5M 20s
 20600K .......... .......... .......... .......... ..........  6% 28.7M 20s
 20650K .......... .......... .......... .......... ..........  6%  101M 20s
 20700K .......... .......... .......... .......... ..........  6% 85.0M 20s
 20750K .......... .......... .......... .......... ..........  6%  103M 20s
 20800K .......... .......... .......... .......... ..........  6%  101M 20s
 20850K .......... .......... .......... .......... ..........  6%  104M 20s
 20900K .......... .......... .......... .......... ..........  6%  118M 20s
 20950K .......... .......... .......... .......... ..........  6% 81.3M 20s
 21000K .......... .......... .......... .......... ..........  6%  136M 20s
 21050K .......... .......... .......... .......... ..........  6%  191M 20s
 21100K .......... .......... .......... .......... ..........  6%  120M 20s
 21150K .......... .......... .......... .......... ..........  6%  101M 20s
 21200K .......... .......... .......... .......... ..........  6% 91.9M 20s
 21250K .......... .......... .......... .......... ..........  6%  109M 20s
 21300K .......... .......... .......... .......... ..........  6%  135M 20s
 21350K .......... .......... .......... .......... ..........  6%  167M 20s
 21400K .......... .......... .......... .......... ..........  6%  127M 20s
 21450K .......... .......... .......... .......... ..........  6% 83.5M 20s
 21500K .......... .......... .......... .......... ..........  6%  172M 20s
